Datum,Gewässer,Messeinheit,Datum,Aktueller_Wert,24h_vorher,Differenz,Mittel_24h,Maximum_24h,Minimum_24h
5,13:0030.05.2022,Geisslibach-Furtmüli,°C,15.1,13.9,1.17,12.8,15.1,11.1
6,08:3031.05.2022,Glatt-Dübendorf,°C,18.7,17.7,1.01,19.4,20.9,17.7
7,08:3031.05.2022,Glatt-Rheinsfelden (BAFU),°C,15.4,14.7,0.66,17.4,19.3,14.7
8,08:3031.05.2022,Glatt-Rümlang,°C,17.4,16.6,0.75,18.4,19.9,16.6
9,13:0030.05.2022,Glatt-Wuhrbrücke,°C,20.03,20.44,-0.410,19.77,20.50,19.21
10,08:3031.05.2022,Jona-Rüti,°C,14.4,13.9,0.49,15.0,16.4,13.7
11,08:3031.05.2022,Jonen-Zwillikon,°C,14.5,13.7,0.80,15.0,16.2,13.7
12,08:0031.05.2022,Kempt-Illnau,°C,12.2,11.5,0.69,13.7,16.0,11.6
13,08:0031.05.2022,Kempt-Winterthur,°C,12.6,11.8,0.81,14.0,16.4,11.8
14,08:2031.05.2022,Limmatkanal-KW Dietikon,°C,17.8,15.5,2.27,17.8,18.7,15.5
15,08:4031.05.2022,Limmat-Zch. KW Letten,°C,17.9,16.8,1.10,17.7,18.3,0.0
16,08:4531.05.2022,Reppisch-Dietikon,°C,14.3,13.3,1.01,15.9,18.4,13.4
17,08:4031.05.2022,Rhein Rüdlingen,°C,17.87,17.45,0.420,18.60,19.36,17.43
18,08:3031.05.2022,Sihl-Blattwag,°C,12.8,13.1,-0.39,13.7,14.5,12.7
19,08:3031.05.2022,Sihl-Zch.Sihlhölzli (BAFU),°C,15.4,13.8,1.58,16.7,18.8,13.8
20,08:0031.05.2022,Töss-Freienstein,°C,14.4,13.8,0.60,15.8,17.9,13.8
21,08:3031.05.2022,Töss-Rämismühle,°C,10.3,9.7,0.57,12.5,15.4,0.0
22,13:0030.05.2022,Türlersee,°C,18.2,19.2,-1.00,18.9,19.5,18.2
23,08:3031.05.2022,Zürichsee-Oberrieden,°C,19.1,19.1,0.00,19.5,20.7,0.0
